Date,Close,Open,High,Low
4/22/2019,73500,74400,74500,73100
4/19/2019,73900,74600,74900,73600
4/18/2019,74000,75900,76500,73800
4/17/2019,75900,77900,78000,75700
4/16/2019,77900,76400,78000,76300
4/15/2019,76600,76600,77100,76000
4/12/2019,76000,77600,77800,75800
4/11/2019,77400,78000,78000,76800
4/10/2019,77200,77500,78400,76800
4/9/2019,77600,77200,77900,76400
4/8/2019,76400,76500,77300,75500
4/5/2019,75800,75600,77500,74500
4/4/2019,75600,77100,77100,75000
4/3/2019,76500,76000,77700,76000
4/2/2019,75900,77000,78100,75500
4/1/2019,76800,75500,76800,75100
3/29/2019,75100,72500,75100,72500
3/28/2019,72200,73600,74300,71800
3/27/2019,73900,74000,74900,73800
3/26/2019,73300,73800,75100,73000
3/25/2019,73000,74900,75100,73000
3/22/2019,76100,74100,76200,72800
3/21/2019,74100,77400,77400,73800
3/20/2019,77400,76500,77500,76000
3/19/2019,76100,78100,78600,75300
3/18/2019,78200,78000,78800,77400
3/15/2019,77200,77600,78200,77000
3/14/2019,77500,76600,78100,75800
3/13/2019,76300,74500,76300,74300
3/12/2019,74400,75700,76100,74200
3/11/2019,75300,74000,75900,73000
3/8/2019,73700,75000,76100,73300
3/7/2019,75100,75200,76700,74200
3/6/2019,74400,72300,74600,72300
3/5/2019,71300,70900,72000,70300
3/4/2019,71200,70800,71800,70800
